t,tc_l2_E,tc_l2_I,tc_ma_E,tc_ma_I,cos_E,cos_I
0,4.1913815948646516e-05,2.1163337805774063e-05,2.370530410189531e-06,2.3933027932798723e-06,-0.011607496999204159,-0.03492050617933273
1,5.052066990174353e-05,2.558782580308616e-05,2.8609520086320117e-06,2.9001387247262755e-06,-0.010705549269914627,-0.029375744983553886
2,6.165543163660914e-05,3.129528704448603e-05,3.494998736641719e-06,3.554140448613907e-06,-0.01132232416421175,-0.024751784279942513
3,7.608855958096683e-05,3.869811553158797e-05,4.318813353165751e-06,4.4048906602256466e-06,-0.013848986476659775,-0.023246366530656815
4,9.508016228210181e-05,4.849583638133481e-05,5.405452611739747e-06,5.5347632041957695e-06,-0.018879801034927368,-0.026828592643141747
5,0.00012056954437866807,6.172715802676976e-05,6.867845968372421e-06,7.062843906169292e-06,-0.025384794920682907,-0.03574628382921219
6,0.00015484081814065576,7.964082760736346e-05,8.834392247081269e-06,9.127764315053355e-06,-0.03229650855064392,-0.04801175743341446
7,0.00020052946638315916,0.00010364130139350891,1.1450729289208539e-05,1.1887676009791903e-05,-0.03484594076871872,-0.053292468190193176
8,0.00019657885422930121,0.00010170246241614223,1.1222204193472862e-05,1.165902995126089e-05,-0.02892456017434597,-0.050554659217596054
9,0.00015015635290183127,7.74486834416166e-05,8.556085049349349e-06,8.858456567395478e-06,3.0232127755880356e-05,-0.036850638687610626
10,8.500243711750954e-05,4.348452057456598e-05,4.8156721277337056e-06,4.950418315274874e-06,0.019031720235943794,-0.020660944283008575
11,5.89406699873507e-05,3.0014522053534165e-05,3.3156643439724576e-06,3.391174232092453e-06,0.02780698984861374,-0.0045185331255197525
12,6.779420073144138e-05,3.447251219768077e-05,3.823188308160752e-06,3.909507086063968e-06,0.01591094583272934,-0.008323987014591694
13,8.097058162093163e-05,4.124423139728606e-05,4.577951131068403e-06,4.6959576138760895e-06,0.006907026749104261,-0.010477288626134396
14,9.933226829161867e-05,5.080841219751164e-05,5.631006388284732e-06,5.801509814773453e-06,-0.0009053789544850588,-0.014283958822488785
15,0.00012444934691302478,6.400299753295258e-05,7.073240340105258e-06,7.323239515244495e-06,-0.00867382436990738,-0.020747125148773193
16,0.00015848560724407434,8.198143768822774e-05,9.02766169019742e-06,9.391017556481529e-06,-0.01586933434009552,-0.029064133763313293
17,0.00018259522039443254,9.49203094933182e-05,1.0416547411296051e-05,1.0880755326070357e-05,-0.019587619230151176,-0.03439043462276459
18,0.00017939052486326545,9.354246139992028e-05,1.022883316181833e-05,1.0715033567976207e-05,-0.012408939190208912,-0.03268752992153168
19,0.00014334183651953936,7.445253140758723e-05,8.159502613125369e-06,8.511031410307623e-06,0.0016960345674306154,-0.022661736235022545
20,0.00010073784505948424,5.201617022976279e-05,5.717772182833869e-06,5.918802798987599e-06,0.01838431879878044,-0.014245402067899704
21,7.244931475725025e-05,3.701530658872798e-05,4.0938862184702884e-06,4.191265361441765e-06,0.02592356689274311,-0.015194970183074474
22,7.003585778875276e-05,3.5496545024216175e-05,3.95449751522392e-06,4.013964826299343e-06,0.023857351392507553,-0.01910809800028801
23,8.331130811711773e-05,4.22228331444785e-05,4.712850113719469e-06,4.787777015735628e-06,0.014567630365490913,-0.02249928191304207
24,0.00010203093552263454,5.187550777918659e-05,5.7844026741804555e-06,5.902308203076245e-06,0.006508145481348038,-0.02629346400499344
25,0.00012767603038810194,6.523482443299145e-05,7.255124273797264e-06,7.440513400069904e-06,-0.0009989379905164242,-0.03241283446550369
26,0.00015319765952881426,7.863450446166098e-05,8.72342297952855e-06,8.98376038094284e-06,-0.006817204877734184,-0.03915633261203766
27,0.00017130676133092493,8.824324322631583e-05,9.764795322553255e-06,1.0071508768305648e-05,-0.00874251127243042,-0.03985732048749924
28,0.00016777297423686832,8.613659883849323e-05,9.561564183968585e-06,9.819020306167658e-06,-0.004665848333388567,-0.03817380219697952
29,0.00014027862926013768,7.169316813815385e-05,7.983282557688653e-06,8.162618541973643e-06,0.007105096243321896,-0.03371046110987663
30,0.00010557317000348121,5.391544254962355e-05,5.992092155793216e-06,6.1274381550902035e-06,0.01797204092144966,-0.02129969373345375
31,8.248942322097719e-05,4.192952474113554e-05,4.670799171435647e-06,4.750130301545141e-06,0.022129327058792114,-0.008655993267893791
32,7.581415411550552e-05,3.8372803828679025e-05,4.288672244001646e-06,4.349532446212834e-06,0.018503710627555847,-0.003961179405450821
33,8.475659706164151e-05,4.2849889723584056e-05,4.799996986548649e-06,4.863062713411637e-06,0.011650037951767445,-0.006237251218408346
34,0.00010362811735831201,5.2590243285521865e-05,5.88117018196499e-06,5.985950792819494e-06,0.003075864166021347,-0.012946628034114838
35,0.0001263440790353343,6.442209996748716e-05,7.183813977462705e-06,7.34946115699131e-06,-0.004244618583470583,-0.02029407024383545
36,0.00014931851183064282,7.655451918253675e-05,8.5021447375766e-06,8.744154911255464e-06,-0.008927924558520317,-0.026484591886401176
37,0.0001595184439793229,8.235672430600971e-05,9.090661478694528e-06,9.416661669092719e-06,-0.009752767160534859,-0.02906019240617752
38,0.00015560518659185618,8.05388335720636e-05,8.86660836840747e-06,9.21152241062373e-06,-0.004956112243235111,-0.024063214659690857
39,0.0001385307259624824,7.13998160790652e-05,7.888499567343388e-06,8.155017894750927e-06,0.003534379880875349,-0.019231097772717476
40,0.00011060115502914414,5.674256317433901e-05,6.28585303275031e-06,6.44959436613135e-06,0.011972212232649326,-0.010653895325958729
41,8.81222658790648e-05,4.50233492301777e-05,4.9960481192101724e-06,5.102996965433704e-06,0.017572253942489624,-0.0031416951678693295
42,8.126047760015354e-05,4.144801641814411e-05,4.596924554789439e-06,4.693029950431082e-06,0.016216609627008438,-9.210046846419573e-05
43,8.857358625391498e-05,4.521581649896689e-05,5.017255261918763e-06,5.1273541430418845e-06,0.009896142408251762,-0.00016677461098879576
44,0.00010603090049698949,5.424700793810189e-05,6.021318313287338e-06,6.171048426040215e-06,0.0021197800524532795,-0.00586339645087719
45,0.0001272987137781456,6.538270099554211e-05,7.244301741593517e-06,7.45801980883698e-06,-0.005066221579909325,-0.010646500624716282
46,0.00014525098958984017,7.465394446626306e-05,8.277856068161782e-06,8.52734774525743e-06,-0.008823679760098457,-0.017394129186868668
47,0.00015374609210994095,7.915619062259793e-05,8.766242899582721e-06,9.030419278133195e-06,-0.006974551826715469,-0.025055836886167526
48,0.00014887345605529845,7.65743970987387e-05,8.480628821416758e-06,8.747809260967188e-06,-0.0015975736314430833,-0.028429251164197922
49,0.00013473241415340453,6.935598503332585e-05,7.663553333259188e-06,7.916384674899746e-06,0.0052563222125172615,-0.02441941201686859
50,0.0001169081442640163,5.9972571762045845e-05,6.6347879510431085e-06,6.821293936809525e-06,0.010076403617858887,-0.01343085803091526
51,9.490216325502843e-05,4.845096555072814e-05,5.376573881221702e-06,5.5001733016979415e-06,0.01584353856742382,-0.011244707740843296
52,8.612996316514909e-05,4.37717026215978e-05,4.877439550909912e-06,4.9652508096187375e-06,0.01700742170214653,-0.006828658748418093
53,9.248289279639721e-05,4.692835864261724e-05,5.24329288964509e-06,5.328391125658527e-06,0.011398176662623882,-0.009744808077812195
54,0.00010742074664449319,5.461228283820674e-05,6.1035702856315766e-06,6.210345418367069e-06,0.004859179724007845,-0.014550221152603626
55,0.00012659050116781145,6.45842810627073e-05,7.204745998024009e-06,7.361370990111027e-06,-0.0018551622051745653,-0.01904918998479843
56,0.0001443724613636732,7.392575207632035e-05,8.22729998617433e-06,8.440943020104896e-06,-0.005993449129164219,-0.02250145748257637
57,0.0001502826635260135,7.719198038103059e-05,8.562866241845768e-06,8.819289178063627e-06,-0.0063187796622514725,-0.02289152890443802
58,0.00014438747894018888,7.425435615004972e-05,8.225882083934266e-06,8.475472895952407e-06,-0.001217961311340332,-0.022376468405127525
59,0.0001334824919467792,6.878458225401118e-05,7.598196134495083e-06,7.843114872230217e-06,0.004664431791752577,-0.0189247727394104
60,0.00011542132415343076,5.9349811635911465e-05,6.561779628100339e-06,6.751656201231526e-06,0.00917517114430666,-0.011718790978193283
61,9.657879854785278e-05,4.9774076614994556e-05,5.476351816469105e-06,5.64333777219872e-06,0.013070161454379559,-0.0035244417376816273
62,8.981771679827943e-05,4.6139386540744454e-05,5.08706170876394e-06,5.225777840678347e-06,0.013639585115015507,-0.0004661515122279525
63,9.656628390075639e-05,4.955845361109823e-05,5.471958502312191e-06,5.624308414553525e-06,0.008827832527458668,-0.003023772034794092
64,0.00011056444782298058,5.668024095939472e-05,6.275307896430604e-06,6.441164259740617e-06,0.002935315715149045,-0.00908803939819336
65,0.0001271443470614031,6.523074262076989e-05,7.230692517623538e-06,7.417869255732512e-06,-0.002670611720532179,-0.012950925156474113
66,0.00014078279491513968,7.217263919301331e-05,8.014580089366063e-06,8.223745680879802e-06,-0.005973971448838711,-0.016410956159234047
67,0.000147586441016756,7.58682144805789e-05,8.405682820011862e-06,8.647885806567501e-06,-0.004343997687101364,-0.02149496227502823
68,0.00014048957382328808,7.232662028400227e-05,7.997567990969401e-06,8.244591299444437e-06,-4.3067499063909054e-05,-0.02181391604244709
69,0.0001279494899790734,6.592504360014573e-05,7.274571544257924e-06,7.50700019125361e-06,0.005571142304688692,-0.014557837508618832
70,0.00011365652608219534,5.8455403632251546e-05,6.452284196711844e-06,6.641184882028028e-06,0.009680913761258125,-0.011387549340724945
71,0.0001023806253215298,5.2465627959463745e-05,5.803630301670637e-06,5.95752908338909e-06,0.01331834401935339,-0.011732552200555801
72,9.688919817563146e-05,4.9525075155543163e-05,5.490019248099998e-06,5.613117082248209e-06,0.012543887831270695,-0.00879150815308094
73,9.889082139125094e-05,5.0338807341177016e-05,5.6044359553197864e-06,5.715932729799533e-06,0.010214995592832565,-0.01122230850160122
74,0.00010939367348328233,5.5777076340746135e-05,6.206432317412691e-06,6.341964308376191e-06,0.005514736287295818,-0.014420928433537483
75,0.0001232284848811105,6.29645146545954e-05,7.00444434187375e-06,7.157855634432053e-06,0.000447236408945173,-0.01974332705140114
76,0.00013854107237420976,7.090660074027255e-05,7.886703315307386e-06,8.067900125752203e-06,-0.002787681296467781,-0.021321598440408707
77,0.00014299547183327377,7.338570867432281e-05,8.143679224303924e-06,8.36462186271092e-06,-0.003204184118658304,-0.02506750449538231
78,0.00013900903286412358,7.139438821468502e-05,7.915539754321799e-06,8.134976269502658e-06,0.0019463944481685758,-0.027511805295944214
79,0.00013054201554041356,6.720269448123872e-05,7.425440344377421e-06,7.665898010600358e-06,0.005134808365255594,-0.02074614353477955
80,0.00011698983144015074,6.0032263718312606e-05,6.645255780313164e-06,6.845376901765121e-06,0.008107747882604599,-0.011378737166523933
81,0.00010673309589037672,5.4671028919983655e-05,6.057373866497073e-06,6.218438102223445e-06,0.010950803756713867,-0.005287241656333208
82,0.0001007402315735817,5.1718303438974544e-05,5.712404345104005e-06,5.884413440071512e-06,0.009239277802407742,-3.853463567793369e-05
83,0.0001030488929245621,5.290592525852844e-05,5.8472942328080535e-06,6.018899966875324e-06,0.008051473647356033,-0.005284939892590046
84,0.0001129045122070238,5.796494224341586e-05,6.409205980162369e-06,6.609112006117357e-06,0.0032682805322110653,-0.009645199403166771
85,0.00012731355673167855,6.534304702654481e-05,7.233938958961517e-06,7.456293587893015e-06,-0.0007721015717834234,-0.014954159036278725
86,0.000136037910124287,6.996035517659038e-05,7.733680831734091e-06,7.97876145952614e-06,-0.0031452320981770754,-0.018357302993535995
87,0.000139093172037974,7.176073268055916e-05,7.9110259321169e-06,8.183631507563405e-06,-0.0033460117410868406,-0.014385582879185677
88,0.00013330300862435251,6.888016650918871e-05,7.585211733385222e-06,7.859882316552103e-06,-0.0009930550586432219,-0.011467820033431053
89,0.0001238500844920054,6.390903581632301e-05,7.0370620051107835e-06,7.292608643183485e-06,0.00383695843629539,-0.01228263322263956
90,0.00011641873425105587,5.994740786263719e-05,6.606575880141463e-06,6.829657195339678e-06,0.007133963983505964,-0.016175875440239906
91,0.00011016552161891013,5.665167554980144e-05,6.248118097573752e-06,6.451366061810404e-06,0.008575480431318283,-0.01453014649450779
92,0.00010352181561756879,5.306990351527929e-05,5.866721949132625e-06,6.0428701544879004e-06,0.008857435546815395,-0.011374522000551224
93,0.0001023782606353052,5.2279145165812224e-05,5.801960014650831e-06,5.9582257563306484e-06,0.009398178197443485,-0.015314028598368168
94,0.0001118223590310663,5.723674257751554e-05,6.3437814787903335e-06,6.532761744892923e-06,0.005922761745750904,-0.01749706082046032
95,0.00012362832785584033,6.351445335894823e-05,7.025909781077644e-06,7.257570359797683e-06,-0.0003510345995891839,-0.017784172669053078
96,0.00013586801651399583,7.001020276220515e-05,7.728800483164378e-06,8.005587005754933e-06,-0.003287209663540125,-0.017212865874171257
97,0.00013943889643996954,7.196100341388956e-05,7.93507479102118e-06,8.227262696891557e-06,-0.0039177462458610535,-0.01760179176926613
98,0.0001329735096078366,6.874820246594027e-05,7.563130566268228e-06,7.848423592804465e-06,0.00040900090243667364,-0.015579737722873688
99,0.0001248644693987444,6.417005351977423e-05,7.1010431383911055e-06,7.3202822932216804e-06,0.00485885189846158,-0.01607849821448326
100,0.00011553744843695313,5.926284575252794e-05,6.573272457899293e-06,6.742712685081642e-06,0.007629713974893093,-0.015317643992602825
101,0.00010848172678379342,5.574739770963788e-05,6.171724635350984e-06,6.332244993245695e-06,0.00857167411595583,-0.011352330446243286
102,0.00010444523650221527,5.351591607904993e-05,5.938578397035599e-06,6.085293080104748e-06,0.007696973159909248,-0.007892713882029057
103,0.00010569016740191728,5.41238950972911e-05,6.008683158142958e-06,6.164233582239831e-06,0.0070233773440122604,-0.01005339715629816
104,0.00011214006372028962,5.771496216766536e-05,6.376361397997243e-06,6.5898043430934194e-06,0.004740007221698761,-0.014963410794734955
105,0.00012289872393012047,6.341787957353517e-05,6.9889820224489085e-06,7.254281172208721e-06,0.0009190597338601947,-0.015537272207438946
106,0.0001303348981309682,6.738778029102832e-05,7.414866558974609e-06,7.705028110649437e-06,-0.0004437076859176159,-0.020862862467765808
107,0.00013579142978414893,7.040833588689566e-05,7.729956450930331e-06,8.05911622592248e-06,-0.00028057285817340016,-0.019876226782798767
108,0.00013039025361649692,6.737944204360247e-05,7.422147518809652e-06,7.706566066190135e-06,0.0017015024786815047,-0.020093273371458054
109,0.00012110341049265116,6.22763327555731e-05,6.892190413054777e-06,7.091640782164177e-06,0.0070493873208761215,-0.019742973148822784
110,0.00011885958519997075,6.110401591286063e-05,6.7631340243679006e-06,6.945469976926688e-06,0.008740521036088467,-0.021083282306790352
111,0.00011270309187239036,5.7806973927654326e-05,6.408720764738973e-06,6.574573490070179e-06,0.008629502728581429,-0.019468722864985466
112,0.00010825146455317736,5.5357471865136176e-05,6.146076884760987e-06,6.294362265180098e-06,0.00998635869473219,-0.01613658480346203
113,0.00010870992264244705,5.57360690436326e-05,6.172683242766652e-06,6.3419029174838215e-06,0.008710663765668869,-0.014793125912547112
114,0.00011382767115719616,5.847239663125947e-05,6.468930223491043e-06,6.658658548985841e-06,0.0054359110072255135,-0.01421094499528408
115,0.00012467957276385278,6.427854532375932e-05,7.0975861490296666e-06,7.33261413188302e-06,0.00205954909324646,-0.01535879634320736
116,0.00013068805856164545,6.742309778928757e-05,7.4438739829929546e-06,7.702237780904397e-06,2.867134753614664e-05,-0.018331335857510567
117,0.00013238040264695883,6.820488488301635e-05,7.540070328104775e-06,7.795564670232125e-06,0.0011543692089617252,-0.01897326484322548
118,0.00012907967902719975,6.618953921133652e-05,7.348844519583508e-06,7.562909559055697e-06,0.002813887782394886,-0.02060946449637413
119,0.00012432958465069532,6.379600381478667e-05,7.076497695379658e-06,7.281592843355611e-06,0.006016513332724571,-0.02091216668486595
120,0.00011764236114686355,6.0256716096773744e-05,6.6868728936242405e-06,6.875630788272247e-06,0.007210246752947569,-0.01772741600871086
121,0.00011299855395918712,5.760978820035234e-05,6.420082172553521e-06,6.56141082799877e-06,0.008096682839095592,-0.013428213074803352
122,0.00010736794502008706,5.4550866479985416e-05,6.092569037718931e-06,6.214589575392893e-06,0.007362456060945988,-0.012359054759144783
123,0.000107600812043529,5.461479304358363e-05,6.10293091085623e-06,6.2248836911749095e-06,0.006496918387711048,-0.010452358052134514
124,0.00011692552652675658,5.947906174696982e-05,6.637777914875187e-06,6.786639914935222e-06,0.0028448777738958597,-0.011943820863962173
125,0.00012458048877306283,6.349426985252649e-05,7.080452633090317e-06,7.240634204208618e-06,-0.0001129744341596961,-0.013906273990869522
126,0.00012614236038643867,6.467265484388918e-05,7.178191481216345e-06,7.386423021671362e-06,-0.0010776089038699865,-0.012632163241505623
127,0.00012963471817784011,6.673300231341273e-05,7.3839587457769085e-06,7.623987130500609e-06,-0.0009927591308951378,-0.009070168249309063
128,0.0001322567550232634,6.805612065363675e-05,7.536355951742735e-06,7.77044078859035e-06,-0.0006607675459235907,-0.009892483241856098
129,0.00012645905371755362,6.478805880760774e-05,7.2026136876957025e-06,7.385775916191051e-06,0.001887675141915679,-0.011686062440276146
130,0.0001202702333102934,6.154201400931925e-05,6.844741164968582e-06,7.0130299718584865e-06,0.005186679773032665,-0.010159188881516457
131,0.000114290407509543,5.8320409152656794e-05,6.497638423752505e-06,6.6365419115754776e-06,0.006716979667544365,-0.01190519891679287
132,0.00011001316306646913,5.611566666630097e-05,6.248094905458856e-06,6.380206741596339e-06,0.008065640926361084,-0.011207129806280136
133,0.00011080881813541055,5.663641422870569e-05,6.290581495704828e-06,6.449770808103494e-06,0.006196110509335995,-0.009195600636303425
134,0.00011836926569230855,6.046787530067377e-05,6.724577815475641e-06,6.889100404805504e-06,0.004394726827740669,-0.01296011358499527
135,0.00012266506382729858,6.265760748647153e-05,6.967437911953311e-06,7.138404271245236e-06,0.002184690674766898,-0.016862358897924423
136,0.00012526020873337984,6.404971645679325e-05,7.115815151337301e-06,7.2878715400293e-06,0.0015082726022228599,-0.015572354197502136
137,0.00012965869973413646,6.626146205235273e-05,7.3684582275745925e-06,7.535269105574116e-06,0.0010094402823597193,-0.015677588060498238
138,0.00012774145579896867,6.511759420391172e-05,7.259468020492932e-06,7.402405117318267e-06,0.002124158898368478,-0.018956920132040977
139,0.00012201252684462816,6.213723827386275e-05,6.933429176569916e-06,7.077500413288362e-06,0.004633128177374601,-0.016987692564725876
140,0.00011798959894804284,6.005874456604943e-05,6.699848654534435e-06,6.852417754998896e-06,0.006589080672711134,-0.01855969987809658
141,0.00011420530790928751,5.82134525757283e-05,6.483319793915143e-06,6.6404954850440845e-06,0.0066907634027302265,-0.015456052497029305
142,0.00011109974730061367,5.6730150390649214e-05,6.306483555817977e-06,6.471725555456942e-06,0.00541707593947649,-0.00895816832780838
143,0.00011212412937311456,5.738791514886543e-05,6.3632951423642226e-06,6.541938546433812e-06,0.004726859740912914,-0.010451878421008587
144,0.0001159773237304762,5.925744699197821e-05,6.5893432292796206e-06,6.751300134055782e-06,0.0022548846900463104,-0.010800915770232677
145,0.00012261960364412516,6.259662040974945e-05,6.971542461542413e-06,7.13883764547063e-06,0.0006036140839569271,-0.013457544147968292
146,0.00012594186409842223,6.422052683774382e-05,7.158550033636857e-06,7.324289526877692e-06,0.0004655751399695873,-0.01835811883211136
147,0.00012660244829021394,6.47630076855421e-05,7.195443686214276e-06,7.3744940891629085e-06,0.0009692767634987831,-0.01544833555817604
148,0.00012728189176414162,6.529967504320666e-05,7.234110398712801e-06,7.42979000278865e-06,0.001921117422170937,-0.016329199075698853
149,0.00012336083455011249,6.332850171020254e-05,7.008971351751825e-06,7.2085940701072104e-06,0.0030028903856873512,-0.016357453539967537
150,0.00011721024930011481,6.0277539887465537e-05,6.660508461209247e-06,6.861491783638485e-06,0.00442149443551898,-0.014590014703571796
151,0.00011431158054620028,5.8862635341938585e-05,6.497294180007884e-06,6.692011538689258e-06,0.005640250630676746,-0.013190656900405884
152,0.00011234664998482913,5.778807098977268e-05,6.38821984466631e-06,6.570774530700874e-06,0.004776897840201855,-0.009726051241159439
153,0.00011350469139870256,5.8218458434566855e-05,6.4531504904152825e-06,6.626406957366271e-06,0.0033732368610799313,-0.006715297233313322
154,0.00011655772686935961,5.9817397414008155e-05,6.625418791372795e-06,6.8098283918516245e-06,0.0020634045358747244,-0.009356270544230938
155,0.00012164255895186216,6.24705571681261e-05,6.911405762366485e-06,7.107717010512715e-06,0.0002975913812406361,-0.007718896493315697
156,0.00012601799971889704,6.491738167824224e-05,7.1612789724895265e-06,7.391051440208685e-06,-0.00019015924772247672,-0.010900203138589859
157,0.00012534856796264648,6.452619709307328e-05,7.126852324290667e-06,7.341384389292216e-06,0.00012934385449625552,-0.010221815668046474
158,0.00012197245087008923,6.26769324298948e-05,6.933698841748992e-06,7.134309271350503e-06,0.0029951774049550295,-0.013554265722632408
159,0.00012027595948893577,6.149733962956816e-05,6.835298790974775e-06,6.9971092671039514e-06,0.003097195876762271,-0.012687360867857933
160,0.00011979365081060678,6.123048660811037e-05,6.807241334172431e-06,6.95735161571065e-06,0.004625347442924976,-0.01815066859126091
161,0.00011797140905400738,6.043621397111565e-05,6.699104233121034e-06,6.867026513646124e-06,0.0036800510715693235,-0.012497734278440475
162,0.00011272335541434586,5.771255382569507e-05,6.4008345361799e-06,6.559725989063736e-06,0.0037739123217761517,-0.010584701783955097
163,0.00011181900481460616,5.723243157262914e-05,6.347977432596963e-06,6.5149129113706294e-06,0.004860059358179569,-0.011758632026612759
164,0.00011749932309612632,6.0256512369960546e-05,6.6727343437378295e-06,6.869172921142308e-06,0.0023145172744989395,-0.010513268411159515
165,0.000122904748423025,6.298659718595445e-05,6.979507361393189e-06,7.185856702562887e-06,0.0017250218661502004,-0.015454795211553574
166,0.00012650192365981638,6.49237772449851e-05,7.183687557699159e-06,7.403245035675354e-06,0.0017217567656189203,-0.017416929826140404
167,0.0001253047084901482,6.447893247241154e-05,7.114794698281912e-06,7.350396572292084e-06,0.0029126135632395744,-0.020057154819369316
168,0.00012328526645433158,6.359018152579665e-05,7.001545327511849e-06,7.241692856041482e-06,0.004942084662616253,-0.021064989268779755
169,0.00012273472384549677,6.338217644952238e-05,6.974862117203884e-06,7.212183845695108e-06,0.003662376431748271,-0.01462966576218605
170,0.0001208194371429272,6.243534153327346e-05,6.870383458590368e-06,7.097959951352095e-06,0.002751029096543789,-0.009848951362073421
171,0.00011536401871126145,5.921103002037853e-05,6.557452252309304e-06,6.736938757967437e-06,0.0037597580812871456,-0.010141737759113312
172,0.00011369372805347666,5.808663627249189e-05,6.458839379774872e-06,6.611835488001816e-06,0.006142990197986364,-0.014835232868790627
173,0.00011579874262679368,5.9223693824606016e-05,6.579417913599173e-06,6.744724032614613e-06,0.00489249499514699,-0.017266245558857918
174,0.00011905621795449406,6.09146554779727e-05,6.769264928152552e-06,6.947023848624667e-06,0.002866973401978612,-0.016144685447216034
